; character codes (1000 bytes)
223, 77, 95,255,255,127,224,205,167,213,242,195,201,161,223, 95,162,162,162,223, 77, 77, 95,224,224,224,223, 77, 95,224,224,205,223, 95,159,224,224,223, 30, 39,
220,223, 77, 95,127,224,165,224,205,194,194,224,194,224,224,223, 95,224,224,224,223, 86, 77, 95,224,224,224,223, 77, 95,224,224,205,223, 95,159,224,224,223, 30,
220,224,223, 77, 95,205,224,224,224,205, 96,224, 96,224,224,224,223, 95,224,209,224,223, 77, 77, 95,224,215,224,223, 77, 95,205,224,214,223, 95,159,224,224,223,
220,224,224,223, 77, 95,205,224,224,213,195,201, 96,224,224,224,224,223, 95,224,224,224,223, 86, 77, 95,224,224,224,223, 77, 95,214,224,224,223, 95,159,224,224,
 95,224,209,224,223, 77, 95,224,224,221,224,221, 96,155,255,255,224,224,223, 95,224,255,224,223, 77, 77, 95,224,224,224,223, 77, 95,205,224,165,223, 95,159,224,
 77, 95,224,224,224,223, 77, 95,224,202,195,203, 96,155,255,255,165,224,224,223, 95,224,224,224,223, 86, 77, 95,224,224,224,223, 77, 95,165,224,224,223, 95,159,
 77, 77, 95,224,224,224,223, 77, 95,224,223, 95,223, 95,224,165,254,224,205,224,223, 95,224,209,224,223, 77, 77, 95,224,224,209,223, 77, 95,205,224,224,223, 95,
223, 86, 77, 95,224,224,224,223, 77, 95,224,223, 95,224,213,195,195,224,205,205,224,223, 95,224,224,224,223, 86, 77, 95,209,205,224,223, 77, 95,224,224,165,223,
224,223, 77, 77, 95,224,224,224,223, 77, 95,224,223, 95,202,195,201,224,224,224,205,224,223, 95,224,224,224,223, 77, 77, 95,224,215,231,223, 77, 95,175,224,205,
224,224,223, 86, 77, 95,224,218,224,223, 77, 95,224,223,195,195,203, 95,224,255,224,224,224,223, 95,224,224,224,223, 86, 77, 95,239,250,224,223, 77, 95,205,224,
224,224,224,223, 77, 77, 95,224,224,224,223, 77, 95,224,223, 96,213,195,201,224,254,224,205,224,223, 95,224,209,224,223, 77, 77, 95,224,224,224,223, 77, 95,205,
 95,224,215,224,223, 86, 77, 95,224,224,224,223, 77, 95,224,223,235,195,243,224,224,224,205,205,224,223, 95,224,224,224,223, 86, 77, 95,224,224,224,223, 77, 95,
 77, 95,224,224,224,223, 77, 77, 95,224,224,224,223, 77, 95,224,221,224,221, 95,224,224,224,205,205,224,223, 95,224,255,224,223, 32, 77, 95,224,224,215,223, 77,
223, 77, 95,224,224,224,223, 86, 77, 95,224,170,224,223, 77, 95,224,223, 95,223, 95,158,226,226,226,226,226,223, 95,224,224,224,223, 86, 77, 95,215,224,224,223,
160,223, 77, 95,224,224,224,223, 77, 77, 95,224,224,224,223, 77, 95,224,223, 95,224,221,224,224,213,195,201,224,223, 95,224,209,224,223, 32, 77, 95,224,224,224,
214,205,223, 77, 95,224,224,224,223, 86, 77, 95,224,224,224,223, 77, 95,224,223, 96,221, 96, 96,221,224,224,224,224,223, 95,224,224,224, 32, 86, 77, 95,224,160,
205,224,205,223, 77, 95,224,215,224,223, 77, 77, 95,224,224,224,223, 77, 95,224,224,221,205,205,202,195,203,224,205,224,223, 95,224,224, 32,223, 32, 77, 95,224,
 95,205,224,205,223, 77, 95,224,224,224,223, 86, 77, 95,224,215,224,223, 77, 95,224,241,224,205,205,224,205,224,224,205,224,223, 32, 32,224,224,223, 86, 77, 95,
223, 95,205,224,205,223, 77, 95,224,224,224,223, 77, 77, 95,224,224,224,223, 77, 95,224,224,224,224,224,224,205,224,224,205,224,223, 95,224,209,224,223, 32, 77,
224,223, 95,205,214,224,223, 77, 95,224,224,224,223, 86, 77, 95,224,224,224,223, 77, 95,205,224,224,255,205,224,205,165,224,205,224,223, 95,224,224,224, 32, 86,
224,224,223, 95,224,214,205,223, 77, 95,224,224,224,223, 77, 77, 95,224,224,224,223, 77, 95,205,224,165,255,205,224,224,255,224,205,224,223, 95,224,255, 32,223,
159,224,224,223, 95,205,224,205,223, 77, 95,224,215,224,223, 86, 77, 95,224,215,224,223, 77, 95,205,224,255,255,205,224,224,254,224,205,224,223, 32, 32, 32,255,
 95,159,224,224,223, 95,205,224,205,223, 77, 95,224,224,224,223, 77, 77, 95,224,224,224,223, 77, 95,205,255,255,255,205,160,224,224,224,224,224,223, 95,255,255,
 30, 95,159,224,224,223, 95,205,224,205,223, 77, 95,224,224,224,223, 86, 77, 95,224,224,224,223, 77, 95,205,255,255,172,205,174,139,132,167,178,182,223, 95,255,
 44, 30, 95,159,224,224,223, 95,205,214,160,223, 77, 95,224,224,224,223, 77, 77, 95,224,224,224,223, 77, 95,232,232,230,102,102,232,232,232,232,232,228,223, 95

; color codes (1000 bytes)
 13, 11,  2,  2,  2,  2,  2,  2,  2,  1,  1,  1,  1,  2,  2, 13, 13, 13, 13, 15, 15, 11,  2,  2,  2,  2,  1, 11, 13, 13, 13, 13, 13,  1,  1,  1,  1,  1,  1,  1,
 13, 13, 11,  2,  2,  2,  2,  2,  2,  1,  1,  1,  1,  2,  2,  2, 13, 13, 15, 15, 15, 11, 11,  2,  2,  1,  1,  1, 15, 13, 13, 13, 13, 13,  1,  1,  1,  1,  1,  1,
 13, 13, 13, 11,  2,  2,  2,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2, 15, 15, 15, 15, 13, 12, 11,  1,  1,  1,  1,  5, 11, 13, 13, 13, 13, 13,  1,  1,  1,  1,  1,
 13, 15, 15, 15, 12,  2,  2,  2,  2,  1,  1,  1,  2,  2,  2,  2,  2,  2, 15, 15, 15, 13, 13, 11, 11,  1,  1,  1,  5,  5, 15, 13, 13, 13, 13, 13,  1,  1,  1,  1,
