; character codes (1000 bytes)
 11, 15, 13, 15,  4,  1, 38,  1, 13,  9,  7,  1, 43, 32,  3, 15, 13, 13, 15,  4, 15, 18,  5, 32, 21, 19,  5, 18, 19, 39, 32, 13,  1,  7,  1, 26,  9, 14,  5, 32,
228,228,228,228,224,224,227,227,105,233,224,223, 95,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,224,105, 32, 32,
224,224,105,233,224,224,224,224,233,224,224,224,223,224,224,224,224,224,224,224,224,224,224,224,224,224,163,224,224,224,224,224,224,224,224,224,105, 32, 32, 32,
228,105,233,228,228,166,228,228,224,224,105,233,224, 95,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,105, 32, 32, 32, 32,
224,223, 95,224,224,224,105,233,224,224,105,233,224,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223, 32, 32, 32, 32,
224,224,223, 95,224,224, 32,224,224,224,224,224,224,224,224,224,224,224,144,140,149,147,224,224,224,224,224,224,224,224,224,224,224,224,224,224,223, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 32, 32, 32,
 32, 32,233,105,224,223,224,244, 32,234, 32,244,223,207,223,233,224,244,223, 32,233,224,244,223,207,207,244, 32,233,105,207,223,233,224,224,244,223,233,223, 32,
 32, 32,160, 32,224,223,224,224, 32,234,223,244,105,250,204,244,244,244,225, 32,244,244,244,223,244,244,244, 32,160, 32,250,204,244,244,244,244,223, 95,223, 32,
 32, 32, 95,223,224,105, 32,224, 32,224,105,244,223,224,207,244,244,244,105, 32,244,244,244,223,244,224,105, 32, 95,234,224,207,244,244,244,244,223, 95,105, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,114, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,114, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93, 32, 32,207,223,233,224,224,233,233,105,207,223, 32, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93, 32, 32,250,204,244,244,244,244,160, 32,250,204, 32, 32, 93,160,160,160,244,224,224,224,226,234,160,223, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93, 32, 32,224,207,244,244,244,244, 95,234,224,207, 32, 32, 93,160,160,160,244,224,224,224, 32,234,160,160,223,
 32, 32, 32, 32, 32, 32, 32, 32,233,105,233,105, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93,160,160,224,204,239,239,239,239,250,224,224,160,
 32, 32, 32, 32, 32, 32, 32,233,105,233,105, 32, 93,233,223,233,224,224,244,223,233,244,233,244,223,233,223, 93,160,160,224,224,224,224,224,224,224,224,224,160,
 32, 32, 32, 32, 32, 32,233,105,233,105, 32, 32, 93, 95,223, 32,244, 32,244,105,244,244,105,244,223, 95,223, 93,160,207,247,247,247,247,247,247,247,247,208,160,
 32, 32, 32, 32, 32,233,105,233,105, 32, 32, 32, 93, 95,105, 32,244, 32,244,223,244,244, 95,244,223, 95,105, 93,160,244,224,147,149,144,133,146,224,224,234,160,
 95,223, 95,223,233,105,233,105, 32, 32, 32, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93,160,244,227,227,227,227,227,227,227,227,234,160,
 32, 95,223,233,105,233,105, 32, 32, 32, 32, 32, 93, 32, 32, 32,234, 32,207,223,233,105,244,233, 32, 32, 32, 93,160,244,227,227,227,134,146,143,135,227,234,160,
 32, 32, 95,105, 95,105, 32, 32, 32, 32, 32, 32, 93, 32, 32, 32,234,223,250,204,160, 32,244,105, 32, 32, 32, 93,160,244,227,227,227,227,227,227,227,227,234,160,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93, 32, 32, 32,224,105,224,207, 95,223,244, 95, 32, 32, 32, 93,160,244,227,227,227,227,227,227,227,227,234,160,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93,160,247,247,247,247,247,247,247,247,247,247,209

; color codes (1000 bytes)
 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 15, 15, 15, 15, 15, 15, 14, 15, 15, 15, 15, 15, 15, 15, 15, 14,
  6,  6,  6,  6,  6,  6,  6,  6,  6,  1,  1,  1,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6, 14, 14,
  1,  1,  1,  6,  6,  6,  6,  6,  1,  1,  6,  6,  1,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6, 14, 14, 14,
  1,  1,  6,  6,  6,  6,  6,  6,  1,  1,  6,  1,  1,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6,  6, 14, 14, 14, 14,
  1,  1,  2,  2,  2,  2,  2,  1,  1,  1,  1,  2,  1,  1,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 14, 14, 14, 14,
  1,  1,  1,  2,  2,  2,  6,  1,  1,  1,  2,  2,  1,  1,  1,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2, 14, 14, 14,
 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14,
 14, 14,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 14, 14, 14,
  7,  7,  1,  1,  1,  1,  1,  1,  1, 13,  1, 13, 13, 13, 13, 13, 13, 13, 13, 13,  1,  1,  1,  1,  1,  1,  1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,  7,
  7,  7,  1,  1,  1,  1,  1,  1,  1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,  1,  1,  1,  1,  1,  1,  1, 13, 13,  1, 13, 13, 13, 13, 13, 13, 13, 13, 13,  7,
  7,  7,  1,  1,  1,  1,  1,  1,  1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,  1,  1,  1,  1,  1,  1,  1, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13,  7,
 11, 11,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, 11, 11, 11, 11, 11, 11, 13, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  7,
