; character codes (1000 bytes)
121,121,121,121,248,248,248,248,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,248,248,121,121,121,121,
224,224,224,224,224,224,224,224, 85, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 73, 99, 99,119,119,120,120,120,226,226,226,249,239,239,228,224,224,224,224,224,224,
224,240,224,224,224,224,238,234, 93, 85, 67, 67, 73, 32, 32, 32, 32, 85, 73, 74, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 73,224,224,224,224,224,224,
224,224,224,224,224,224,224,246, 93, 93, 85, 73, 93, 85, 67, 67, 73, 93, 74, 73, 32, 85, 67, 67, 73, 85, 67, 67, 73, 85, 73, 85, 73, 93,244,224,224,224,224,224,
224,224,224,224,224,224,224,246, 93, 93, 74, 75, 93, 93, 85, 73, 93, 93, 85, 75, 32, 93, 85, 67, 75, 93, 85, 67, 75, 66, 66, 66, 66, 93,245,224,207,224,208,224,
224,224,224,224,224,224,224,246, 93, 93, 85, 67, 75, 93, 74, 75, 93, 93, 93, 32, 32, 93, 74, 67, 73, 93, 93, 32, 32, 66, 66, 66, 66, 93,225,224,224,224,224,224,
224,224,224,224,224,224,224,246, 93, 93, 93, 32, 32, 93, 85, 67, 75, 93, 93, 32, 32, 74, 67, 73, 93, 93, 93, 32, 32, 66, 66, 66, 66, 93,225,224,204,224,250,224,
224,237,224,224,224,224,253,234, 93, 93, 93, 32, 32, 93, 74, 67, 73, 93, 74, 67, 73, 85, 67, 75, 93, 93, 74, 67, 73, 66, 66, 66, 66, 93,245,224,224,224,224,224,
224,224,224,224,224,224,224,224, 93, 74, 75, 32, 32, 74, 67, 67, 75, 74, 67, 67, 75, 74, 67, 67, 75, 74, 67, 67, 75, 74, 75, 74, 75, 93,244,224,224,224,224,224,
224,224,224,224,224,224,224,224, 74, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 75,224,224,224,224,224,224,
226,226,226,249,239,239,228,160,160,160,160,227,227,247,247,248,248,248,248,248,248,248,248,248,248,248,247,247,247,247,227,227,160,160,160,160,239,239,226,226,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,120,120,120,120,249,249,224,224,224,224,224,224,224,224,224,249,249,120,120,120, 32, 32, 32, 32, 32, 32, 32, 32, 32,
244,160,160,233,228, 95,207,105,244,160,160, 32,233,224, 32,224,223,244,160,160, 99, 99, 99, 99, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32,160, 32,224,228, 32,214, 32, 32,160, 32, 32,224,204, 32,252,105, 32,160, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32,160, 32, 95,160,233,250,223, 32,160, 32, 32,224,244, 32,224, 95, 32,160, 32,  8,  1, 19, 32,  1, 32, 12, 15, 14,  7, 32,  8,  9, 19, 20, 15, 18, 25, 32, 32,
 23,  9, 20,  8, 32,  3,  8, 18,  9, 19, 20,  9,  1, 14, 44, 32, 10,  5, 23,  9, 19,  8, 32,  1, 14,  4, 32, 13, 21, 19, 12,  9, 13, 32,  5, 24,  1, 13, 45, 32,
 16, 12,  5, 19, 32,  4,  1, 20,  9, 14,  7, 32,  2,  1,  3, 11, 32,  1, 20, 32, 12,  5,  1, 19, 20, 32, 50, 53, 48, 48, 32, 25,  5,  1, 18, 19, 46, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
