; character codes (1000 bytes)
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
 85, 67, 67, 67, 67, 67, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 85, 67, 73, 32, 32, 32, 32, 32, 32, 32, 32, 85, 67, 73, 32, 32, 32, 32, 32, 32,
 93, 32, 85, 67, 73, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 85, 64,125, 32,109, 64, 73, 32, 32, 32, 32, 32, 32, 93, 32, 93, 32, 32, 32, 32, 32, 32,
 93, 32, 93, 32, 93, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 74, 64,110, 32,112, 64, 75, 32, 32, 32, 32, 32, 32, 93, 32, 93, 32, 32, 85, 67, 73, 32,
 93, 32, 93, 32, 93, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 85, 67, 73, 93, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 93, 32, 93, 32, 85, 75, 85, 75, 32,
 93, 32, 74, 67, 75, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 74, 67, 75, 93, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 93, 32, 93, 85, 75, 85, 75, 32, 32,
 93, 32, 32, 32, 32, 32,109, 73, 85, 67, 67, 67, 67, 67, 67, 73, 32, 85, 67, 73, 93, 32, 93, 85, 67, 67, 67, 67, 67, 67, 73, 93, 32,109, 75, 85, 75, 32, 32, 32,
 93, 32, 85, 67, 67, 73, 32, 93, 93, 32, 85, 67, 67, 73, 32, 93, 32, 93, 32, 93, 93, 32, 93, 93, 32, 85, 67, 67, 73, 32, 93, 93, 32, 32, 32, 93, 32, 32, 32, 32,
 93, 32, 93, 32, 32, 93, 32, 93, 93, 32, 93, 32, 32, 93, 32, 93, 32, 93, 32, 93, 93, 32, 93, 93, 32, 74, 64, 64, 75, 32, 93, 93, 32,112, 73, 74, 73, 32, 32, 32,
 93, 32, 93, 32, 32, 93, 32, 93, 93, 32, 93, 32, 32, 93, 32, 93, 32, 93, 32, 93, 93, 32, 93, 93, 32, 85, 67, 67, 67, 67, 75, 93, 32, 93, 74, 73, 74, 73, 32, 32,
 93, 32, 93, 32, 32, 93, 32, 93, 93, 32, 93, 32, 32, 93, 32, 93, 32, 93, 32, 93, 93, 32, 93, 93, 32, 93, 32, 32, 85, 68, 73, 93, 32, 93, 32, 74, 73, 74, 73, 32,
 93, 32, 74, 67, 67, 75, 32, 93, 93, 32, 74, 67, 67, 75, 32,109, 73, 93, 32, 93, 93, 32, 93, 93, 32, 74, 67, 67, 75, 32, 93, 93, 32, 93, 32, 32, 74, 73, 74, 73,
 74, 67, 67, 67, 67, 67, 67, 75, 74, 67, 67, 67, 67, 67, 67, 67, 75, 93, 32, 93, 74, 67, 75, 74, 67, 67, 67, 67, 67, 67, 75, 74, 67, 75, 32, 32, 32, 74, 67, 75,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 93, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
  3, 15, 13, 16, 21, 20,  5, 18, 32, 13,  1,  7,  1, 26,  9, 14,  5, 93, 32, 93, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 74, 67, 75, 32, 32,  6, 15, 21, 14,  4,  5,  4, 32,  9, 14, 32, 49, 57, 56, 53, 32, 32, 32

; color codes (1000 bytes)
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  0,  0,  0,  7,  7,  7,  7,  7,  7,  7,  7,  0,  0,  0,  7,  7,  7,  7,  7,  7,
  0,  0,  0,  0,  0,  0,  0,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  0,  0,  0,  0,  0,  0,  0,  7,  7,  7,  7,  7,  7,  0,  0,  0,  7,  7,  7,  0,  0,  0,
  0,  0,  0,  7,  0,  0,  0,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  0,  0,  0,  0,  0,  0,  0,  7,  7,  7,  7,  7,  7,  0,  0,  0,  7,  7,  0,  0,  0,  0,
  0,  0,  0,  7,  0,  0,  0,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  0,  0,  0,  0,  0,  0,  7,  7,  7,  7,  7,  7,  7,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  7,  7,  7,  7,  7,  7,  7,  7,  7,  7,  0,  0,  0,  0,  0,  0,  7,  7,  7,  7,  7,  7,  7,  7,  0,  0,  0,  0,  0,  0,  0,  0,  7,
