; character codes (1000 bytes)
 32, 32,124,251,226, 32, 32,160,233, 32,233,223, 32,233,224,224, 32,233,223, 32,160,223, 32,233,223, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 97, 32, 32,231,223, 32, 95,105, 32,231,231,224, 32, 95,105, 32,160,105, 32,231,160, 32, 38, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 98, 98, 98, 98,254, 73, 32, 32,233,223, 32,233,224,224, 32,233, 32,233, 79, 32,233,223, 96, 96, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,223,233, 32, 32, 32, 32,
202,203, 96, 96,202,203, 32, 32,231,160, 32,231,231,224, 32,160, 32, 95,254, 32,231,160, 32, 91, 32, 32, 32, 32, 32, 32, 32,233,224,224,224,223, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,233,105, 95,224,224,224,205,223, 32, 32,
 32, 32,122,224,252, 32, 96, 96, 96,111,121, 98,121,111,100, 32, 32, 32, 32, 32,104,102,102,102,104, 32, 32, 32, 32, 32, 79, 87,224, 87, 95,205,224,205,223, 32,
 32,254,224,224, 32, 32, 32, 32,254,160,160,160,160,160,160,252, 32, 32, 32,102,102,102,102,102,102, 92, 32, 32, 32,106, 32,224,203,224,223, 95,224,205,224,223,
254,160,224,209,224, 32, 32, 32,160,239,198,210,210,198,239,160, 32, 32, 32,102,254,205,224,206,252, 92, 32, 32, 32, 89, 32, 95,202,203,105, 32, 95,224,205,224,
254,160,224,105, 34, 32, 32, 32,234,220,160,160,160,160,234,160, 32, 32, 32, 85,224,252,224,252,224, 73, 32, 32, 32, 32, 32,233,237,242,253,168,223, 32, 32, 32,
251,160,160,160,160, 32, 32, 32,234,220,236,160,160,251,234,160, 32, 32, 32, 74,224,224,224,224,224, 75, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
192,192,192,192,192, 32, 32, 32,234,220,160,160,160,160,234,160, 32, 32, 32, 32,220,195,196,197,230, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
229,160,160,160,160, 32, 32, 32,234,220,160,195,195,160,250,160, 32, 32, 32, 32,230,230,230,230,230, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
229,252, 32,160,252, 32, 32, 32,160,248,248,196,196,248,248,160,  9, 83,  3, 61, 95,230,230,230,105, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32,207,197,196,195,195,196,197,208,233,224,224,227,224,224,224,224,224,227,224,224,223, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,224,224,224,224,224,224,224,224,224,224,224,224,224, 32, 32, 32, 32,250,250, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32,254,254,223, 32, 32, 32, 32, 32,255, 32, 32,224,224,224,224,224,228,228,228,224,224,224,224,224, 32, 32, 32, 32,250,250, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32,254,234,224,252, 32, 32,108,254, 32, 32, 32,224,224,234,224,224,233,224,224, 95,224,244,224,224, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32,254,224,236,224,254,252,122,224, 79, 32, 32, 32,244,224,234,224,234,224, 32,227,105,224,244,224,234, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 32, 99,120,224,224,236,254,224,224,224,205, 79, 32, 32, 32, 32,224,224,234,224,234,224, 32,227,223,224,244,224,224, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 99, 80,224,224,236,254,224,224,224,224,224,252, 32, 32, 32, 32,244,224,234,224,224, 95,224,227,233,224,244,224,234, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 99,224,224,236,254,224,224,224,204,224,224,224,252, 32, 32, 32,225,224,234,224,224,224,227,227,224,224,244,224,246, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
