; character codes (1000 bytes)
233,224,224,223,224,233,224,224,224,224,233,224,224,224,224,224,224,224,223,224,233,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224, 32,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
 95,224,224,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224, 95,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
 32, 32, 32,224, 32,224, 32, 32, 32, 32,224, 32, 32, 32, 32,224, 32, 32,224, 32,224, 32, 32, 32, 32, 32, 32,224, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,224,
224,224, 32,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
 95,224,224,105,224, 95,224,224,224,224, 95,224,224,224,224,224, 32, 32,224,224, 95,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,233,224,224,223,224,233,224,224,224,224,224,224,224,223,224,224,224,224,224,224,233,224,233,224,224,224,224,233,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,233,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,233,105, 95,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
233,105,233,223, 95,223,224,224, 95,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
 95,223, 95,105,233,105,224,224,224,224,224,224,224,224,224,224,224,224,224,224, 95,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224, 95,223,233,105,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
 32, 32, 95,105, 32, 32, 32, 32, 32, 32, 32,224, 32,224, 32, 32, 32, 32,224, 32, 32,224, 32, 95,223, 32,224, 32,224, 32,224, 32, 32, 32, 32,224, 32, 32, 32, 32,
224,224,224,224,224,224,224,224,224,224, 32,224,224,224,224,224,224,224,224,224,224,224,224,224, 95,223,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224, 95,224,224,105,224, 95,224,224,224,224,224, 32, 32,224,224,224,224, 95,224,224,224,224, 95,224,224,224,224, 95,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,
