; character codes (1000 bytes)
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
160,224,160,206,247,247,247,247,205,160,206,247,247,247,247,205,160,206,247,247,247,247,205,160,206,247,247,247,247,205,160,206,247,247,247,247,205,160,160,160,
160,224,160,244,105, 32,160,160,234,160,244,105, 32,160,160,234,160,244,105, 32,160,160,234,160,244,105, 32,160,160,234,160,244,105, 32,160,160,234,160,160,160,
160,224,160,244,106,224, 99,233,234,160,244,106,224, 99,233,234,160,244,106,224, 99,233,234,160,244,106,224, 99,233,234,160,244,106,224, 99,233,234,160,160,160,
160,224,160,244,106,224, 99, 95,234,160,244,106,224, 99, 95,234,160,244,106,224, 99, 95,234,160,244,106,224, 99, 95,234,160,244,106,224, 99, 95,234,160,160,160,
160,224,160,244,223, 32,160,160,234,160,244,223, 32,160,160,234,160,244,223, 32,160,160,234,160,244,223, 32,160,160,234,160,244,223, 32,160,160,234,160,160,160,
160,224,160,205,239,239,239,239,206,160,205,239,239,239,239,206,160,205,239,239,239,239,206,160,205,239,239,239,239,206,160,205,239,239,239,239,206,160,160,160,
160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
160,160,160,160,160,160,160,160,160, 32, 85, 67, 67, 73, 32, 32, 12,  5, 15, 14,  1, 18,  4, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 85, 73, 32, 32, 32, 32,
160,160,160,160,160,160,160,160,160, 32, 74, 73, 85, 75, 85, 67, 73, 85, 67, 67, 73, 32, 85, 68, 68, 68, 68, 73, 85, 73, 85, 67, 67, 73, 93, 93, 32, 32, 32, 32,
160,160,160,160,160,160,160,160,160, 32, 32, 93, 66, 32, 93, 85, 75, 93, 85, 73, 66, 32, 66, 85, 73, 85, 73, 66, 66, 66, 93, 85, 73, 93, 93, 93, 32, 32, 32, 32,
160,160,244,199,217,234,160,160,160, 32, 32, 93, 66, 32, 93, 93, 32, 93, 93, 66, 66, 32, 66, 66, 66, 66, 66, 66, 66, 66, 93, 74, 75, 93, 93, 93, 32, 32, 32, 32,
160,234,224,244,231,224,244,160,160, 32, 32, 93, 93, 32, 93, 93, 32, 93, 93, 66, 66, 32, 66, 66, 66, 66, 66, 66, 66, 66, 93, 85, 67, 75, 93, 93, 32, 32, 32, 32,
160,224,224,224,224,224,224,160,160, 32, 32, 93, 93, 32, 93, 93, 32, 93, 74, 75, 74, 73, 66, 66, 66, 66, 66, 66, 66, 66, 93, 74, 67, 73, 93, 74, 73, 32, 32, 32,
160,240,195,238,240,195,238,160,160, 32, 32, 74, 75, 32, 74, 75, 32, 74, 67, 67, 67, 75, 74, 75, 74, 75, 74, 75, 74, 75, 74, 67, 67, 75, 74, 67, 75, 32, 32, 32,
160,194,215,235,243,215,194,160,160, 32, 32, 85, 67, 67, 73,  3,  8, 21,  3, 11, 32, 85, 73, 32, 32, 85, 73, 85, 73, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
160,237,195,253,237,195,253,160,160, 32, 32, 93, 85, 73, 93, 85, 67, 67, 73, 85, 67, 75, 93, 85, 67, 75, 93, 93, 93, 32, 85, 67, 67, 73, 32, 32, 32, 32, 32, 32,
160,224,224,255,127,224,224,160,160, 32, 32, 93, 74, 75, 93, 93, 85, 73, 93, 93, 85, 73, 93, 93, 85, 73, 93, 93, 93, 32, 93, 85, 73, 93, 32, 32, 32, 32, 32, 32,
160,232,230,230,230,230,232,160,160, 32, 32, 93, 85, 67, 75, 93, 74, 75, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 32, 93, 74, 75, 93, 32, 32, 32, 32, 32, 32,
160,230,240,242,242,238,230,160,160, 32, 32, 93, 93, 32, 32, 93, 85, 67, 75, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 32, 93, 85, 67, 75, 32, 32, 32, 32, 32, 32,
160,230,237,241,241,253,230,160,160, 32, 32, 93, 93, 32, 32, 93, 74, 67, 73, 93, 74, 75, 93, 93, 74, 75, 93, 93, 74, 73, 93, 74, 67, 73, 32, 32, 32, 32, 32, 32,
160,160,230,230,230,230,160,160,160, 32, 32, 74, 75, 32, 32, 74, 67, 67, 75, 74, 67, 67, 75, 74, 67, 67, 75, 74, 67, 75, 74, 67, 67, 75, 32, 32, 32, 32, 32, 32,
160,160,160,160,160,160,160,160,160, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32

; color codes (1000 bytes)
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  4,  4,  4,  4,  4,  4,  0,  5,  5,  5,  5,  5,  5,  0,  0,  0,  0,  0,  0,  0,  0,  6,  6,  6,  6,  6,  6,  0,  2,  2,  2,  2,  2,  2,  0,  0,  0,
  0,  0,  0,  4,  4,  0,  4,  4,  4,  0,  5,  5,  0,  5,  5,  5,  0,  0,  0,  0,  0,  0,  0,  0,  6,  6,  0,  6,  6,  6,  0,  2,  2,  0,  2,  2,  2,  0,  0,  0,
  0,  0,  0,  4,  4,  4,  4,  4,  4,  0,  5,  5,  5,  5,  5,  5,  0,  0,  0,  0,  0,  0,  0,  0,  6,  6,  6,  6,  6,  6,  0,  2,  2,  2,  0,  2,  2,  0,  0,  0,
  0,  0,  0,  4,  4,  4,  4,  4,  4,  0,  5,  5,  5,  5,  5,  5,  0,  0,  0,  0,  0,  0,  0,  0,  6,  6,  6,  6,  6,  6,  0,  2,  2,  2,  2,  2,  2,  0,  0,  0,
  0,  0,  0,  4,  4,  0,  4,  4,  4,  0,  5,  5,  0,  5,  5,  5,  0,  0,  0,  0,  0,  0,  0,  0,  6,  6,  0,  6,  6,  6,  0,  2,  2,  0,  2,  2,  2,  0,  0,  0,
  0,  0,  0,  4,  4,  4,  4,  4,  4,  0,  5,  5,  5,  5,  5,  5,  0,  0,  0,  0,  0,  0,  0,  0,  6,  6,  6,  6,  6,  6,  0,  2,  2,  2,  2,  2,  2,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  1, 13, 13, 13, 13,  1,  1,  1,  1,  1,  1,  1,  1,  1, 13, 13, 13,  1,  1,  1,  1,  1,  1,  1,  1,  1, 13, 13, 13, 14,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 11, 11, 11, 11, 10,  1, 11, 11, 11, 11, 11, 11, 11,  1, 10,  1, 13, 13, 13, 13, 13, 14,  1, 10, 11, 11,  3,  3,  3,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1,  3,  3,  3,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1, 11, 11,  1, 11, 11, 11, 11, 11, 11, 11,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1,  3,  3,  1,
  0,  0,  6,  6,  6,  6,  0,  0,  0,  1,  1, 11, 11,  1, 11, 11,  1, 11, 11, 11, 11,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1, 10,  3,  1,
  0,  6,  6,  6,  6,  6,  6,  0,  0,  1, 10, 11, 11,  1, 11, 11,  1, 11, 11, 11, 11,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1, 10, 10, 13,
  0, 10, 10, 10, 10, 10, 10,  0,  0,  1, 10, 11, 11,  1, 11, 11,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10,  1,
  0, 10, 10, 10, 10, 10, 10,  0,  0,  1, 10, 11, 11,  1, 11, 11,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1,  1, 10,
  0, 10, 10, 10, 10, 10, 10,  0,  0,  1,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 11, 11, 13, 13, 11, 11, 11, 11,  1,  1, 10,  1,  1,  1,  1, 10, 10, 10,  1,
  0, 10, 10, 10, 10, 10, 10,  0,  0,  1,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1, 11, 11, 11, 11,  1,  1, 10, 13, 13,  1,
  0, 10, 10, 10, 10, 10, 10,  0,  0, 13, 13, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1, 11, 11, 11, 11,  1,  1, 10, 10,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11,  1, 11, 11, 11, 11, 13,  1,  7,  1,  1,  1,
