; character codes (1000 bytes)
233,228, 32,233,228, 32,233,228, 32,228,223, 32,233,228, 32,233,224,105, 32, 32, 32,233,228, 32,233,228, 32,228,223, 32,224,244, 32,233, 32,233,228, 32,233,228,
224,224, 32,224,224, 32,224, 32, 32,224,224, 32,224,224, 32, 32,224, 32, 32, 32, 32,224,224, 32,224,224, 32,224,224, 32,224,244, 32,224, 32,224, 32, 32,224,224,
227,224, 32,160,227, 32,160,227, 32,224,223, 32,160,227, 32, 32,224, 32, 32, 32, 32,227,224, 32,160,227, 32,224,223, 32,224,105, 32,224, 32,160,227, 32,160,227,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 23,  1, 19, 32,  1, 32, 16, 15, 12,  9, 19,  8, 32, 13, 15, 14, 20,  8, 12, 25, 32, 13,  1,  7,  1, 26,  9, 14,  5, 32,  6, 15, 18, 32,  7,  1, 13,  9, 14,  7,
  1, 14,  4, 32,  3, 15, 14, 19, 15, 12,  5, 19, 44, 32, 16, 21,  2, 12,  9, 19,  8,  5,  4, 32,  2, 25, 32, 16, 18, 15, 32, 19,  3, 18,  9, 16, 20, 32, 32, 32,
 16, 21,  2, 12,  9, 19,  8,  9, 14,  7, 32,  8, 15, 21, 19,  5, 46, 32, 20,  8,  5, 32,  6, 15, 21, 14,  4,  5, 18, 19, 32, 23,  5, 18,  5, 32, 13,  1, 18, 45,
  3,  9, 14, 32, 16, 18, 26,  5, 13, 25, 19, 11,  9, 32, 38, 32, 23,  1, 12,  4,  5, 13,  1, 18, 32, 14, 15, 23,  1, 11, 44, 32, 23,  8, 15, 32,  8,  1,  4, 32,
 16, 18,  5, 22,  9, 15, 21, 19, 12, 25, 32, 23, 15, 18, 11,  5,  4, 32,  6, 15, 18, 32, 20, 15, 16, 32, 19,  5,  3, 18,  5, 20, 46, 32, 32, 32, 32, 32, 32, 32,
 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32,
 20,  8,  5, 32, 13,  1,  7,  1, 26,  9, 14,  5, 32, 23,  1, 19, 32,  1, 32, 16,  9, 15, 14,  5,  5, 18, 32,  9, 14, 32, 13,  1, 14, 25, 32,  1, 18,  5,  1, 19,
 19,  5,  3, 18,  5, 20, 32, 19,  5, 18, 22,  9,  3,  5, 32,  5,  4,  9, 20, 15, 18, 19, 32, 19, 20,  1, 18, 20,  5,  4, 32, 22,  9, 19,  9, 20,  9, 14,  7, 32,
